UserID,Probability1
3,0.6870388657
4,0.4534506036
10,0.5652420273
14,0.1184045381
16,0.5500465766
23,0.5170619100
29,0.6118886907
33,0.5694213808
37,0.4731736982
45,0.6697878731
47,0.7815062786
54,0.2783554573
55,0.5770854116
60,0.4643356415
68,0.8064488916
79,0.6149155450
90,0.7192010566
93,0.6632439595
98,0.5621355038
101,0.5762105806
107,0.5477143381
109,0.4378196100
113,0.6028276579
116,0.5891397354
118,0.4537030262
119,0.6499261446
120,0.7821218134
126,0.3890242066
131,0.7924708275
134,0.8873056524
135,0.7589093250
137,0.8038838892
139,0.3193781186
140,0.4505431056
141,0.8525526311
142,0.2188197986
152,0.8498873680
162,0.6454606109
164,0.6209635249
168,0.6962403210
172,0.8592216704
173,0.3922447725
176,0.8481908872
179,0.5767817336
181,0.6739817330
182,0.3084168521
183,0.3975636266
186,0.8214876782
189,0.6730401995
192,0.4266803698
193,0.7377541771
194,0.7540699216
196,0.5908457720
197,0.8047069996
198,0.3988737419
201,0.6412724225
204,0.6725000372
205,0.3494420256
210,0.5889127025
213,0.5136214835
216,0.4460342845
221,0.7419880670
234,0.1266160882
237,0.3555285310
241,0.5123437827
246,0.2748071088
258,0.7873761780
261,0.2195863590
262,0.5784048605
271,0.5471503612
279,0.6445724404
280,0.5527925864
288,0.3513701610
291,0.5561065781
296,0.1986906699
301,0.7072756222
305,0.1221102580
306,0.6358511236
310,0.6224679196
313,0.8106420144
315,0.5709781192
317,0.6357262433
318,0.8487952448
319,0.3614806023
321,0.7572421667
323,0.5920136187
324,0.3676727653
325,0.8143204999
326,0.6018513139
327,0.5271737137
328,0.5568314037
331,0.5209721067
340,0.8169805283
342,0.5477239911
344,0.7216562120
346,0.6770242950
347,0.8552159311
358,0.1260206666
368,0.2086431469
369,0.5000000000
382,0.4271132341
383,0.8631371691
384,0.3637782140
385,0.6689099232
386,0.7862430406
392,0.5908854190
396,0.6594325305
397,0.2681853065
399,0.4748116182
400,0.8850222430
402,0.4398972592
404,0.5251788005
405,0.2869790181
410,0.3429784571
412,0.3823250492
415,0.4447625185
416,0.5889285990
418,0.6333877826
419,0.4806665708
421,0.2744002039
422,0.7751638171
424,0.7137142923
437,0.8149486041
440,0.6745840260
442,0.6748966763
443,0.4181413754
447,0.7051643903
448,0.5819723055
449,0.6148674297
453,0.6086713771
465,0.6370254623
467,0.7406824465
468,0.5485480131
470,0.2514064205
472,0.6458265830
476,0.4775414419
484,0.6445982045
486,0.8037360830
487,0.4872914031
492,0.7718348975
494,0.5135576808
495,0.6484750583
503,0.5000000000
505,0.7364144788
514,0.2300612441
516,0.4609875537
518,0.5570896947
521,0.2559490648
523,0.5262141288
529,0.3463866509
531,0.6080688046
533,0.6002310614
534,0.4012927378
536,0.3183009461
545,0.7510803826
549,0.8556628859
553,0.6821629475
555,0.3321429935
561,0.4885876506
562,0.6857742075
563,0.7928316416
567,0.2594715416
569,0.4171469276
570,0.4465426957
575,0.9190054108
577,0.7326212566
579,0.4747510636
581,0.4023593019
582,0.6227524037
583,0.1732439440
590,0.4341453518
598,0.4664604693
600,0.6284137830
603,0.7672498781
604,0.7190004097
606,0.5916452802
619,0.7402272938
621,0.6067466836
622,0.8313591198
623,0.1506429120
627,0.7925000452
633,0.8147953223
636,0.8253795709
639,0.4539587301
643,0.6702264228
653,0.2076299026
654,0.8834273092
660,0.8081216601
681,0.4062460226
685,0.6921383760
691,0.4169577506
696,0.6459393689
698,0.2389488991
699,0.7998285336
700,0.6357852029
703,0.8584539567
705,0.8472162245
707,0.8648889721
708,0.7050395442
711,0.5382311389
712,0.8999407332
716,0.3519195339
719,0.7670396761
722,0.6452114465
724,0.2600798411
727,0.3116354265
730,0.8136930554
736,0.7118623190
743,0.7592597124
753,0.7480283218
755,0.2261362356
765,0.6691225902
774,0.7272587351
775,0.2515073182
778,0.5928729119
784,0.5907352508
788,0.8787087280
789,0.3486695142
791,0.4909957439
797,0.4339471092
798,0.3353561333
800,0.6847068410
802,0.0797435607
807,0.3392500340
810,0.8579134119
811,0.4153557627
820,0.8054433960
821,0.7011513149
822,0.5429791062
823,0.6692732709
824,0.8631668145
826,0.0953278995
828,0.5123391338
831,0.4949126810
832,0.1737750063
833,0.1890922184
834,0.4923949646
837,0.7005246713
838,0.8292496841
841,0.3941783225
843,0.6676576545
844,0.3964166858
850,0.8066415691
853,0.5617630695
855,0.2872563162
856,0.7444086225
860,0.2718632683
864,0.2101217276
868,0.3307310978
875,0.3044100592
876,0.1313456582
877,0.6143925076
879,0.4487945656
889,0.7514012360
890,0.4710011587
894,0.3478058354
896,0.6101690793
897,0.6343468835
904,0.1785214177
905,0.6149331425
907,0.3748073090
909,0.2377809916
913,0.5000000000
925,0.3667031153
926,0.4287478683
927,0.6825896758
928,0.3880110534
931,0.4934512042
932,0.8222104239
934,0.5561355280
935,0.3541524842
939,0.3566655955
941,0.5069550340
942,0.0849161473
947,0.5424177062
948,0.2943387617
950,0.6299226311
951,0.2978271318
958,0.3867612198
959,0.6270675739
960,0.8020020389
966,0.2282902545
975,0.6645775828
985,0.8161815452
992,0.2477329371
993,0.1440973151
994,0.1291313595
995,0.1616700994
998,0.6524685413
1001,0.8619204394
1009,0.2952154653
1011,0.3079448799
1012,0.6931585728
1013,0.6802374232
1014,0.3117439498
1028,0.8327113527
1032,0.6134468163
1033,0.7628627859
1037,0.1898997860
1051,0.4561474938
1052,0.1375138918
1055,0.5000000000
1061,0.2708117434
1067,0.6239702197
1071,0.7287170207
1073,0.7998829143
1075,0.2944912148
1077,0.4732399738
1078,0.1467653294
1081,0.4869349167
1082,0.7204309816
1088,0.8670676989
1094,0.5531013222
1100,0.1262615037
1102,0.7853362291
1103,0.3850015289
1112,0.8396871832
1114,0.8148909576
1117,0.7951502263
1118,0.6562190623
1127,0.8267300872
1130,0.8724803696
1131,0.6699523873
1132,0.5657058868
1136,0.2818416396
1139,0.4869892614
1151,0.8730456063
1152,0.7653810110
1153,0.8073195896
1155,0.6940406046
1158,0.5176819610
1161,0.8087916242
1165,0.7312160145
1166,0.5397047645
1172,0.6612813167
1173,0.5000000000
1177,0.3518609924
1178,0.5568285915
1179,0.3990494262
1180,0.2761491855
1181,0.2185822077
1182,0.7476124957
1187,0.6966023082
1190,0.8434420370
1194,0.7994842014
1197,0.5235541316
1198,0.2774059381
1203,0.5108834002
1206,0.8760013695
1208,0.5000000000
1212,0.8394854113
1214,0.8417787755
1217,0.3914821902
1220,0.4268822586
1225,0.7394571345
1232,0.4745956732
1234,0.4836664091
1241,0.6859108573
1247,0.6824222598
1250,0.4624267950
1251,0.7645595251
1255,0.8752247119
1256,0.5937984124
1260,0.7109612084
1261,0.7684985313
1266,0.7683570982
1270,0.5989564415
1272,0.6869603829
1274,0.5402125131
1288,0.5300978071
1290,0.8425723022
1291,0.6801502512
1294,0.4521706573
1295,0.5455390755
1297,0.7942672147
1300,0.7201778399
1303,0.7146915322
1306,0.5525305258
1311,0.4201125779
1315,0.2138489754
1320,0.3448510906
1324,0.7697559002
1326,0.3722498946
1335,0.6133310180
1337,0.6702753893
1339,0.3932936180
1343,0.6360022708
1345,0.6383178553
1348,0.7014924665
1350,0.3309288665
1355,0.3572905232
1357,0.6125605435
1366,0.6403385302
1371,0.4765502742
1373,0.5116252805
1376,0.6131323424
1386,0.7050352987
1387,0.5111317643
1394,0.6263555948
1397,0.0894373543
1400,0.6970646562
1403,0.5499295317
1405,0.4543534755
1409,0.5588734191
1412,0.3230410763
1413,0.2911496045
1416,0.7658716542
1420,0.3172310509
1421,0.8121872352
1423,0.7949829536
1440,0.7321040705
1443,0.8928771542
1445,0.6059254294
1449,0.8664210535
1451,0.4824025850
1452,0.1882022981
1457,0.5000000000
1460,0.2173727594
1463,0.2857389253
1464,0.2216074069
1466,0.6501100846
1468,0.8153169373
1469,0.7883071018
1472,0.2766820558
1473,0.8100118599
1474,0.1508119410
1475,0.5767906297
1476,0.6825291595
1477,0.7306765902
1478,0.8525906980
1479,0.8208845417
1482,0.8495943493
1485,0.3188235654
1493,0.8940337185
1499,0.9204934718
1502,0.6340570196
1503,0.3481389248
1505,0.4022306278
1507,0.8200968408
1511,0.2127047468
1516,0.8519596238
1522,0.3068402666
1543,0.4348252971
1545,0.5463802028
1548,0.7261933399
1550,0.7642362774
1552,0.6737381080
1553,0.6987830894
1558,0.4546576132
1560,0.8730561170
1562,0.5944569549
1565,0.4926039996
1566,0.1582116509
1572,0.7905578920
1576,0.6266978876
1578,0.6664672599
1582,0.2860001924
1591,0.5205637747
1592,0.1485617924
1593,0.6799972630
1594,0.6283583396
1602,0.2604523215
1604,0.5384389560
1605,0.6803382361
1607,0.6460211816
1617,0.9060844058
1619,0.4613953222
1621,0.8643726864
1628,0.6555461130
1630,0.5218442731
1632,0.5000000000
1633,0.2931446700
1636,0.3699162096
1647,0.2337871807
1648,0.6138299851
1657,0.1823340577
1658,0.8353549671
1667,0.1878373274
1669,0.3204142850
1684,0.2134542736
1688,0.3798397024
1689,0.6931293520
1692,0.7740134690
1694,0.3498037196
1699,0.5311819566
1703,0.4758570550
1704,0.6769423349
1707,0.2693896632
1720,0.6202119678
1727,0.2840020607
1728,0.4477125088
1729,0.7091589972
1736,0.5000000000
1737,0.8257497261
1744,0.5140414670
1746,0.6032098041
1747,0.9273605622
1751,0.5273421528
1755,0.6041286905
1760,0.5000000000
1761,0.7368975730
1762,0.8193360743
1763,0.3598068771
1764,0.4637293547
1766,0.1291239355
1776,0.8372181991
1781,0.4052497911
1787,0.6375832787
1798,0.5051537246
1801,0.7762598787
1808,0.6932646619
1811,0.3900541106
1812,0.7398316959
1813,0.6503543826
1816,0.7483803144
1817,0.4186026004
1818,0.7590049869
1823,0.6237338353
1826,0.2450184801
1828,0.4532685547
1831,0.6541641240
1833,0.7221456818
1839,0.7249357598
1847,0.3731105998
1850,0.7057446197
1855,0.7408667384
1864,0.6712596957
1866,0.2568583271
1872,0.6527174748
1874,0.5941996888
1875,0.9108572755
1886,0.4431355762
1889,0.8580913002
1894,0.8342938638
1899,0.4936280253
1902,0.8027176790
1903,0.1050740691
1904,0.7666832464
1908,0.2975482399
1910,0.2823349033
1912,0.4666281079
1913,0.4847964619
1921,0.2100848888
1927,0.5310246017
1928,0.6898751738
1940,0.5279852595
1943,0.4036685045
1944,0.3789784346
1947,0.4855322297
1952,0.0795151767
1959,0.3916638038
1964,0.4367470650
1966,0.6052749045
1969,0.4208357232
1978,0.8350615004
1980,0.5456291265
1983,0.7540248706
1988,0.4512621080
1990,0.7739285865
1995,0.5247621070
1996,0.8819502269
2001,0.8337824367
2006,0.4924210558
2007,0.4944685258
2011,0.3798393851
2020,0.3636089836
2021,0.4597925425
2022,0.3978919750
2028,0.5561220373
2034,0.6120769055
2036,0.5207308459
2037,0.7500607269
2038,0.4170822555
2045,0.2251316292
2047,0.7883906066
2052,0.5554790743
2058,0.9007604050
2061,0.1047155280
2065,0.1379715172
2067,0.6062960350
2068,0.6973963424
2070,0.5388613944
2071,0.6045588656
2072,0.6589577429
2075,0.6665443935
2076,0.6006336697
2084,0.4167947035
2094,0.4872974530
2095,0.3065796920
2101,0.7361171195
2104,0.2208496004
2112,0.8459708433
2114,0.2204118066
2117,0.7498306001
2118,0.6688039147
2123,0.7808345049
2129,0.7821217512
2131,0.1499004875
2140,0.6621743252
2141,0.5254982554
2146,0.5673145857
2147,0.4860952399
2148,0.3774849058
2151,0.8114837457
2153,0.5838468332
2156,0.7144551518
2160,0.6082035647
2177,0.6475985882
2178,0.7130687935
2188,0.2728579152
2192,0.4277237274
2198,0.5974436051
2199,0.8114065982
2203,0.7214440883
2207,0.4476416753
2210,0.6470920274
2222,0.2243779589
2227,0.6466783339
2228,0.3498961871
2230,0.8066978799
2231,0.4237336588
2236,0.3742395320
2243,0.7801376283
2244,0.6285696388
2253,0.3776402466
2256,0.5843085463
2259,0.4288127689
2263,0.7236951757
2265,0.7015096088
2267,0.7794499537
2270,0.3858356535
2272,0.5940965210
2273,0.4902675297
2276,0.6666531271
2279,0.2264709396
2281,0.2973581321
2284,0.6290021720
2285,0.4455845719
2287,0.2643403327
2292,0.8761744969
2296,0.4426935476
2298,0.7002553242
2305,0.8002871664
2306,0.7171470745
2309,0.1164885255
2310,0.3766154250
2312,0.3175086271
2316,0.6070326456
2319,0.5966561951
2320,0.9108092634
2326,0.7412409737
2331,0.6706879688
2335,0.6979491360
2336,0.4194095655
2341,0.6341923903
2345,0.7423429932
2346,0.4231283807
2348,0.2697229640
2352,0.8429469606
2353,0.2759678794
2355,0.7211417608
2359,0.6456942268
2360,0.7155262578
2371,0.4913227282
2378,0.3745061011
2381,0.8026485373
2386,0.1641642684
2390,0.2316184817
2391,0.5431908803
2392,0.7275303337
2393,0.7364568652
2398,0.4826460196
2402,0.2473350959
2404,0.7119975462
2409,0.5845879499
2410,0.8823781457
2412,0.7905978949
2417,0.6888809936
2419,0.5447233198
2422,0.5444643851
2424,0.1533238472
2430,0.6175749218
2434,0.6120505277
2441,0.2803186924
2444,0.5387016633
2449,0.5738161914
2453,0.5000000000
2455,0.3713431225
2456,0.3852241755
2462,0.8120582404
2464,0.6338988806
2465,0.6561413459
2466,0.2790566744
2468,0.4721655831
2469,0.5653787333
2470,0.4709945666
2474,0.6840143961
2479,0.3764492311
2480,0.8228048277
2483,0.7701308075
2485,0.5210050816
2486,0.6965750481
2496,0.4455596550
2497,0.8992114833
2498,0.7480295943
2509,0.5716449358
2511,0.8699184235
2513,0.9257739963
2516,0.2761782108
2523,0.6602349561
2525,0.4027394413
2527,0.4209430885
2528,0.5179300837
2533,0.3537277770
2540,0.5614228140
2543,0.4536260956
2544,0.8081757367
2549,0.5577392154
2551,0.8362843635
2558,0.2775973342
2572,0.1782673572
2573,0.8019103140
2574,0.7171129510
2576,0.3188738534
2579,0.2894990528
2584,0.7797580516
2589,0.7076076195
2597,0.8439071206
2599,0.2827205666
2605,0.4861750488
2608,0.6123515966
2614,0.2773961538
2619,0.8017667718
2622,0.1763419391
2623,0.7214685250
2624,0.9119212476
2625,0.2038838858
2640,0.7350673427
2642,0.5422319208
2646,0.2645964390
2649,0.6464348968
2662,0.6623023714
2663,0.2656965921
2664,0.7046507256
2671,0.4460811766
2677,0.3390669193
2679,0.5000000000
2683,0.8106075226
2685,0.5646964251
2694,0.6492998775
2697,0.7934875985
2700,0.7357417941
2706,0.7297590966
2710,0.2645492546
2719,0.5454025367
2731,0.6718522834
2734,0.3225775158
2736,0.6711886549
2745,0.8516474202
2746,0.2846971391
2750,0.5162788008
2755,0.4129060908
2757,0.7209227321
2776,0.6375764534
2787,0.4461543253
2788,0.7535593512
2789,0.9012637594
2791,0.7046658183
2793,0.5082637785
2795,0.4138684076
2800,0.2160498500
2801,0.3155929443
2806,0.8883408046
2808,0.5000000000
2813,0.5000000000
2814,0.8569897640
2819,0.6212295184
2820,0.5838212556
2823,0.3331853797
2830,0.3989144844
2832,0.7426824366
2838,0.4294012349
2839,0.3019349364
2845,0.7252427528
2846,0.6032247773
2856,0.5000000000
2858,0.7665483726
2860,0.7957099635
2864,0.2544279261
2866,0.7082917158
2871,0.7489608744
2875,0.3807303759
2882,0.3046321613
2891,0.3850827632
2892,0.7996365036
2898,0.5000000000
2900,0.1763108291
2907,0.8827347327
2915,0.3779093701
2917,0.5730306481
2926,0.2465534087
2928,0.4246251572
2932,0.6533625103
2950,0.5717339241
2958,0.7704805588
2967,0.7087049962
2982,0.3455733931
2983,0.5122598226
2994,0.4944080700
2997,0.3276406294
3013,0.7312443597
3016,0.8335637608
3026,0.2207637688
3031,0.6638292993
3032,0.7909950604
3041,0.6028261359
3045,0.6340022183
3050,0.4696947635
3057,0.2576067926
3060,0.3537966014
3061,0.8958712586
3064,0.6227430443
3065,0.1409475214
3068,0.4051094198
3082,0.5000000000
3094,0.8098971150
3095,0.4163720289
3096,0.2438924798
3098,0.6822683403
3103,0.8450885127
3108,0.8108239718
3117,0.5312123980
3118,0.7937261904
3127,0.3571674942
3129,0.3943750412
3131,0.5267682957
3134,0.8314914049
3136,0.7482884845
3139,0.4216017008
3142,0.7014939641
3147,0.4412302501
3154,0.4936728605
3156,0.5798836100
3159,0.6652472234
3163,0.6776332438
3166,0.5884524353
3172,0.7043973997
3173,0.7971358336
3178,0.4871609757
3180,0.2539614670
3185,0.7314495796
3187,0.1700114490
3189,0.6001677869
3193,0.5870511121
3194,0.8376746303
3195,0.7556448650
3198,0.8013954205
3205,0.2213599226
3207,0.4497868027
3208,0.4761641320
3213,0.5000000000
3214,0.6679311878
3215,0.5000000000
3225,0.2763569161
3227,0.5655876667
3232,0.4455978383
3244,0.9302247357
3246,0.3157405356
3248,0.4197383641
3252,0.6316248204
3255,0.3049482974
3263,0.3862271691
3265,0.4778024256
3274,0.8262912687
3287,0.7789380648
3296,0.6645348517
3299,0.8168363887
3301,0.6372906545
3302,0.5530579938
3304,0.3836281344
3306,0.6176044994
3308,0.6541968469
3313,0.7818291383
3321,0.4496994531
3326,0.6752715303
3327,0.6930308971
3332,0.1129472418
3334,0.5000000000
3336,0.2422987797
3346,0.4733628765
3347,0.6164162791
3348,0.4472197062
3351,0.4518456508
3360,0.3454709460
3366,0.3813777944
3367,0.6476508219
3369,0.4605535636
3371,0.6791424128
3372,0.8288233268
3385,0.4329875296
3389,0.5974950389
3390,0.4851828477
3392,0.5000000000
3393,0.2115431094
3394,0.5650225856
3396,0.6887651777
3412,0.6012658554
3413,0.9040954169
3420,0.4491095266
3425,0.4238774840
3427,0.6970321809
3430,0.5845410851
3432,0.6275174690
3433,0.4894373101
3434,0.7098244218
3442,0.8364604945
3447,0.2411883771
3461,0.2824195294
3462,0.4673181416
3464,0.3744760887
3471,0.7674108624
3475,0.6995436497
3476,0.7062091243
3487,0.5235437881
3488,0.7828033456
3490,0.4505689744
3498,0.7916364623
3499,0.8021289091
3500,0.7431624396
3506,0.5227525348
3511,0.5735614175
3512,0.5909598742
3514,0.8067833397
3518,0.6582353357
3523,0.6339217932
3525,0.3078118119
3533,0.6160891077
3537,0.5659857101
3543,0.6874626475
3545,0.3151983409
3550,0.8236664667
3554,0.7625623979
3555,0.4262712419
3558,0.6646726839
3559,0.4022188765
3562,0.2296600168
3564,0.6952022729
3566,0.9191431296
3567,0.7537072808
3572,0.7809682450
3573,0.5957055643
3574,0.3281606302
3576,0.7722751040
3579,0.8305581752
3588,0.9246596888
3590,0.8746943616
3592,0.7555417146
3593,0.7605852528
3594,0.5912908900
3596,0.1821502760
3601,0.5842258717
3602,0.8273097429
3604,0.2449981181
3607,0.6888639775
3613,0.0911168603
3618,0.8588907344
3621,0.7044062609
3631,0.3399109232
3641,0.8163139956
3646,0.8441898678
3657,0.6812080446
3660,0.6095584390
3665,0.5195641865
3666,0.1600706391
3676,0.8171134895
3680,0.6480366190
3682,0.7926021555
3695,0.5669153889
3704,0.3939882978
3707,0.5000000000
3712,0.5221148687
3713,0.2940113920
3714,0.2510425930
3715,0.5937259146
3719,0.2461423318
3733,0.4299976563
3735,0.7187812054
3736,0.7413544709
3737,0.8413048810
3738,0.3287124553
3743,0.5136900641
3744,0.8420380554
3746,0.2074555322
3747,0.2285547831
3749,0.6837133295
3753,0.7665623095
3758,0.5673114377
3764,0.2467365915
